image,notimage,image2,notimage2,image3,notimage3,image4,notimage4,audio
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\racecar.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\racecar.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\brain.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\brain.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\stapler.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\stapler.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\hotdog.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\hotdog.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\penny_color.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\penny_color.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\pepper1_color.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\pepper1_color.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\ruler.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\ruler.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\mirror.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\mirror.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\skateboard.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\skateboard.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\hamburger.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\hamburger.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\hammer.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\hammer.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\firetruck.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\firetruck.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\lemon4.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\lemon4.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\lettuce1_imae.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\lettuce1_imae.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\donkey.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\donkey.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\postcard.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\postcard.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\thenotebook.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\thenotebook.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\staircase.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\staircase.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\socks.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\socks.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\battery.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\battery.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\lantern.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\lantern.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\ladder.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\ladder.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\table0.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\table0.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\flower.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\flower.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\tennisball.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\tennisball.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\toothbrush.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\toothbrush.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\giraffe.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\giraffe.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\radio.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\radio.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\rainbow1.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\rainbow1.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\railroad1.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\railroad1.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\penguin2.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\penguin2.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\donut.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\donut.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\teddybear.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\teddybear.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\sofa.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\sofa.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\birdcage.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\birdcage.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\tree.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\tree.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\bandage1.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\bandage1.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\backpack1.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\backpack1.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\salad.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\salad.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\honey2.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\honey2.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\mailbox.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\mailbox.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\piano.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\piano.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\razor.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\razor.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\bookcase.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\bookcase.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\cinnamon.JPG,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\cinnamon.JPG,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\cigarette2.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\cigarette2.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\telescope.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\telescope.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\umbrella.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\umbrella.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\saxophone.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\saxophone.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\bathrobe.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\bathrobe.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\cupcake.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\cupcake.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\snowman.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\snowman.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\dino2.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\dino2.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\diver.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\diver.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\pasta.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\pasta.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\calendar.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\calendar.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\chimney.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\chimney.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\onion.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\onion.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\butterfly.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\butterfly.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\seahorse.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\seahorse.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\grandpa5.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\grandpa5.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\grasshopper1_image.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\grasshopper1_image.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\soccerball.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\soccerball.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\polarbear.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\polarbear.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\children.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\children.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\hairbrush.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\hairbrush.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\guitar.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\guitar.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\bread.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\bread.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\pancake.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\pancake.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\package1.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\package1.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\cherry.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\cherry.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\zebra.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\zebra.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\apple.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\apple.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\angelfish.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\angelfish.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\teapot.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\teapot.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\chair.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\chair.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\pingpong.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\pingpong.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\picture.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_stimuli\resized\picture.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\glasses.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\glasses.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\kiwi.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_unrelated\resized\kiwi.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\puzzle.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\puzzle.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\trophy.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\trophy.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\anchor.png,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\anchor.png,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\resized\stroller.jpg,C:\Users\Megan Dailey\Downloads\ENS Research\ENS Research\experiment_pictures\images_distractor\resized\stroller.jpg,C:\Users\Megan Dailey\Downloads\PCBS-English-Vocab-Test-master\PCBS-English-Vocab-Test-master\bunny1.wav
